dates,cases,deaths,recoveries
2020-01-30,1,0,0
2020-01-31,0,0,0
2020-02-01,0,0,0
2020-02-02,1,1,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,1,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,1
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,2,0,0
2020-03-07,1,0,0
2020-03-08,4,0,0
2020-03-09,10,0,0
2020-03-10,13,0,1
2020-03-11,16,0,0
2020-03-12,3,1,0
2020-03-13,12,3,0
2020-03-14,47,3,0
2020-03-15,29,3,0
2020-03-16,2,1,0
2020-03-17,45,0,3
2020-03-18,15,7,0
2020-03-19,15,-2,3
2020-03-20,13,1,0
2020-03-21,77,1,5
2020-03-22,73,6,4
2020-03-23,82,8,0
2020-03-24,90,2,3
2020-03-25,84,3,6
2020-03-26,71,7,2
2020-03-27,96,9,3
2020-03-28,272,14,4
2020-03-29,343,3,7
2020-03-30,128,7,0
2020-03-31,538,10,7
2020-04-01,227,8,1
2020-04-02,322,11,1
2020-04-03,385,29,1
2020-04-04,76,8,5
2020-04-05,152,8,7
2020-04-06,414,11,9
2020-04-07,104,14,11
2020-04-08,106,5,12
2020-04-09,206,21,28
2020-04-10,119,18,16
2020-04-11,233,26,17
2020-04-12,220,50,40
2020-04-13,284,18,45
2020-04-14,291,20,53
2020-04-15,230,14,58
2020-04-16,207,13,82
2020-04-17,218,25,52
2020-04-18,209,10,29
2020-04-19,172,12,56
2020-04-20,200,19,41
2020-04-21,140,9,41
2020-04-22,111,9,39
2020-04-23,271,16,29
2020-04-24,211,15,40
2020-04-25,102,17,30
2020-04-26,285,7,70
2020-04-27,198,10,70
2020-04-28,181,19,43
2020-04-29,254,28,48
2020-04-30,276,10,20
2020-05-01,284,11,41
2020-05-02,156,24,40
2020-05-03,295,4,90
2020-05-04,262,16,101
2020-05-05,199,14,93
2020-05-06,320,21,98
2020-05-07,339,27,112
2020-05-08,120,11,116
2020-05-09,147,8,108
2020-05-10,184,15,82
2020-05-11,292,7,75
2020-05-12,264,25,107
2020-05-13,268,21,145
2020-05-14,258,18,86
2020-05-15,215,16,123
2020-05-16,214,11,101
2020-05-17,208,7,74
2020-05-18,205,7,94
2020-05-19,224,6,114
2020-05-20,279,5,89
2020-05-21,213,4,68
2020-05-22,163,11,92
2020-05-23,180,6,85
2020-05-24,258,5,72
2020-05-25,284,5,74
2020-05-26,350,13,89
2020-05-27,380,18,94
2020-05-28,539,17,92
2020-05-29,1046,21,122
2020-05-30,590,8,88
2020-05-31,862,7,101
2020-06-01,552,3,70
2020-06-02,359,6,84
2020-06-03,751,8,90
2020-06-04,634,10,95
2020-06-05,244,3,82
2020-06-06,714,7,111
2020-06-07,555,9,89
2020-06-08,579,8,107
2020-06-09,518,6,99
2020-06-10,740,10,159
2020-06-11,443,9,270
2020-06-12,612,16,289
2020-06-13,605,22,252
2020-06-14,538,14,248
2020-06-15,490,10,298
2020-06-16,361,5,300
2020-06-17,457,5,268
2020-06-18,561,8,270
2020-06-19,660,14,288
2020-06-20,941,20,272
2020-06-21,652,19,243
2020-06-22,630,8,250
2020-06-23,1143,9,299
2020-06-24,470,18,214
2020-06-25,774,8,254
2020-06-26,1004,12,272
2020-06-27,730,12,248
2020-06-28,652,8,256
2020-06-29,983,11,270
2020-06-30,1076,11,277
2020-07-01,997,4,205
2020-07-02,294,4,235
2020-07-03,1531,6,400
2020-07-04,1494,10,380
2020-07-05,2424,7,489
2020-07-06,2079,6,243
2020-07-07,1540,6,201
2020-07-08,2486,5,202
2020-07-09,1395,0,225
2020-07-10,1160,46,417
2020-07-11,1308,12,807
2020-07-12,2037,162,2009
2020-07-13,747,65,4325
2020-07-14,539,4,88
2020-07-15,1305,11,517
2020-07-16,2416,29,464
2020-07-17,1735,17,308
2020-07-18,2303,113,319
2020-07-19,2152,58,398
2020-07-20,1442,4,607
2020-07-21,1866,2,209
2020-07-22,1505,6,342
2020-07-23,2121,28,760
2020-07-24,2054,8,119
2020-07-25,1968,18,1250
2020-07-26,2036,35,358
2020-07-27,1592,13,336
2020-07-28,1633,2,171
2020-07-29,1813,15,379
2020-07-30,3888,21,38068
2020-07-31,3980,40,114
2020-08-01,4878,16,87
2020-08-02,4953,20,292
2020-08-03,3145,45,264
2020-08-04,6263,11,228
2020-08-05,3387,8,221
2020-08-06,3480,27,567
2020-08-07,3294,18,15
2020-08-08,4131,41,265
2020-08-09,3028,61,556
2020-08-10,6725,24,486
2020-08-11,2900,18,273
2020-08-12,4211,92,565
2020-08-13,3777,22,1390
2020-08-14,6134,16,1018
2020-08-15,4258,158,804
2020-08-16,3335,65,40377
2020-08-17,3221,16,173
2020-08-18,4739,6,102
2020-08-19,4561,108,620
2020-08-20,4248,88,633
2020-08-21,4343,57,405
2020-08-22,4884,26,402
2020-08-23,2352,32,16446
2020-08-24,4651,12,675
2020-08-25,2912,28,354
2020-08-26,5197,99,1064
2020-08-27,3220,97,530
2020-08-28,3963,91,484
2020-08-29,3587,94,627
2020-08-30,4265,101,22302
2020-08-31,3423,38,159
2020-09-01,3445,39,450
2020-09-02,2176,26,598
2020-09-03,1963,65,865
2020-09-04,3669,49,1074
2020-09-05,2498,53,1119
2020-09-06,2795,85,23019
2020-09-07,1362,15,219
2020-09-08,3260,26,272
2020-09-09,3156,70,365
2020-09-10,3804,80,515
2020-09-11,4017,42,548
2020-09-12,4899,184,510
2020-09-13,3353,79,20452
2020-09-14,4672,259,-64
2020-09-15,3519,33,-152
2020-09-16,3527,69,506
2020-09-17,3355,53,238
2020-09-18,3237,45,694
2020-09-19,3934,100,1095
2020-09-20,3283,54,19980
2020-09-21,3447,15,368
2020-09-22,1599,50,410
2020-09-23,2802,42,730
2020-09-24,2164,36,555
2020-09-25,2606,69,471
2020-09-26,1895,88,507
2020-09-27,2970,60,19604
2020-09-28,3062,37,155
2020-09-29,2015,67,265
2020-09-30,2391,56,558
